05/07/2012 16:09:04,0-7380086,TRACK,48.72245,-122.51276,"",""
05/07/2012 15:59:05,0-7380086,TRACK,48.72269,-122.51266,"",""
05/07/2012 15:49:25,0-7380086,TRACK,48.72256,-122.51276,"",""
05/07/2012 15:39:10,0-7380086,TRACK,48.71774,-122.52507,"",""
05/07/2012 15:29:29,0-7380086,TRACK,48.70435,-122.54001,"",""
05/07/2012 15:19:12,0-7380086,TRACK,48.69085,-122.55951,"",""
05/07/2012 15:09:03,0-7380086,TRACK,48.67638,-122.57726,"",""
05/07/2012 14:59:11,0-7380086,TRACK,48.66171,-122.59216,"",""
05/07/2012 14:49:08,0-7380086,TRACK,48.64829,-122.59811,"",""
05/07/2012 14:39:04,0-7380086,TRACK,48.6373,-122.61398,"",""
05/07/2012 14:29:06,0-7380086,TRACK,48.63723,-122.64116,"",""
05/07/2012 14:19:30,0-7380086,TRACK,48.63649,-122.66663,"",""
05/07/2012 14:09:05,0-7380086,TRACK,48.63057,-122.69347,"",""
05/07/2012 13:59:10,0-7380086,TRACK,48.61693,-122.71179,"",""
05/07/2012 13:49:05,0-7380086,TRACK,48.60749,-122.73396,"",""
05/07/2012 13:39:07,0-7380086,TRACK,48.60172,-122.75314,"",""
05/07/2012 13:29:27,0-7380086,TRACK,48.59722,-122.77379,"",""
05/07/2012 13:19:27,0-7380086,TRACK,48.59209,-122.79636,"",""
05/07/2012 13:09:08,0-7380086,TRACK,48.58653,-122.82108,"",""
05/07/2012 12:59:04,0-7380086,TRACK,48.58186,-122.84369,"",""
05/07/2012 12:49:11,0-7380086,TRACK,48.57743,-122.86768,"",""
05/07/2012 12:39:09,0-7380086,TRACK,48.57065,-122.89253,"",""
05/07/2012 12:19:05,0-7380086,TRACK,48.54488,-122.94194,"",""
05/07/2012 12:09:04,0-7380086,TRACK,48.54412,-122.97002,"",""
05/07/2012 11:59:06,0-7380086,TRACK,48.5439,-123.0002,"",""
05/07/2012 11:49:06,0-7380086,TRACK,48.54511,-123.01205,"",""
05/07/2012 11:39:16,0-7380086,TRACK,48.54507,-123.01212,"",""
05/07/2012 11:29:07,0-7380086,TRACK,48.54511,-123.01202,"",""
05/07/2012 11:19:44,0-7380086,TRACK,48.54501,-123.01216,"",""
05/07/2012 11:09:07,0-7380086,TRACK,48.54519,-123.01205,"",""
05/07/2012 10:59:04,0-7380086,TRACK,48.54507,-123.01212,"",""
05/07/2012 10:49:05,0-7380086,TRACK,48.54507,-123.01212,"",""
05/07/2012 10:39:26,0-7380086,TRACK,48.54512,-123.01202,"",""
05/07/2012 10:29:10,0-7380086,TRACK,48.5452,-123.01221,"",""
05/07/2012 10:19:05,0-7380086,TRACK,48.54346,-123.0054,"",""
05/07/2012 10:09:05,0-7380086,TRACK,48.53987,-122.98724,"",""
05/07/2012 09:59:03,0-7380086,TRACK,48.53703,-122.97342,"",""
05/07/2012 09:49:26,0-7380086,TRACK,48.53225,-122.96645,"",""
05/07/2012 09:39:28,0-7380086,TRACK,48.52105,-122.96712,"",""
05/06/2012 20:37:29,0-7380086,TRACK,48.4657,-122.98987,"",""
05/06/2012 20:27:02,0-7380086,TRACK,48.46569,-122.98982,"",""
05/06/2012 20:16:54,0-7380086,TRACK,48.46575,-122.98988,"",""
05/06/2012 20:06:58,0-7380086,TRACK,48.46577,-122.98988,"",""
05/06/2012 19:56:53,0-7380086,TRACK,48.46574,-122.98988,"",""
05/06/2012 19:46:53,0-7380086,TRACK,48.46574,-122.9899,"",""
05/06/2012 19:27:14,0-7380086,TRACK,48.46567,-122.98997,"",""
05/06/2012 19:18:27,0-7380086,TRACK,48.46568,-122.98987,"",""
05/06/2012 19:07:08,0-7380086,TRACK,48.46565,-122.98993,"",""
05/06/2012 18:57:28,0-7380086,TRACK,48.46576,-122.9899,"",""
05/06/2012 18:47:27,0-7380086,TRACK,48.46576,-122.98993,"",""
05/06/2012 18:37:07,0-7380086,TRACK,48.46575,-122.98984,"",""
05/06/2012 18:26:54,0-7380086,TRACK,48.46577,-122.98982,"",""
05/06/2012 18:17:01,0-7380086,TRACK,48.46581,-122.98994,"",""
05/06/2012 18:07:03,0-7380086,TRACK,48.46579,-122.98993,"",""
05/06/2012 17:56:57,0-7380086,TRACK,48.46576,-122.98979,"",""
05/06/2012 17:46:59,0-7380086,TRACK,48.46582,-122.98997,"",""
05/06/2012 17:36:53,0-7380086,TRACK,48.46577,-122.9899,"",""
05/06/2012 17:27:05,0-7380086,TRACK,48.4658,-122.98993,"",""
05/06/2012 17:17:27,0-7380086,TRACK,48.4658,-122.98993,"",""
05/06/2012 17:07:14,0-7380086,TRACK,48.46585,-122.99004,"",""
05/06/2012 16:56:58,0-7380086,TRACK,48.46581,-122.98997,"",""
05/06/2012 16:47:27,0-7380086,TRACK,48.46595,-122.99016,"",""
05/06/2012 16:37:27,0-7380086,TRACK,48.4659,-122.9902,"",""
05/06/2012 16:27:07,0-7380086,TRACK,48.46556,-122.99036,"",""
05/06/2012 16:16:58,0-7380086,TRACK,48.47229,-122.97215,"",""
05/06/2012 16:06:59,0-7380086,TRACK,48.46506,-122.95418,"",""
05/06/2012 15:56:59,0-7380086,TRACK,48.43793,-122.96143,"",""
05/06/2012 15:46:52,0-7380086,TRACK,48.42622,-122.98169,"",""
05/06/2012 15:36:54,0-7380086,TRACK,48.42305,-122.99149,"",""
05/06/2012 15:26:54,0-7380086,TRACK,48.42216,-122.99568,"",""
05/06/2012 15:07:26,0-7380086,TRACK,48.42079,-123.00325,"",""
05/06/2012 14:58:36,0-7380086,TRACK,48.42015,-123.00677,"",""
05/06/2012 14:46:59,0-7380086,TRACK,48.41878,-123.00497,"",""
05/06/2012 14:36:57,0-7380086,TRACK,48.41974,-123.00937,"",""
05/06/2012 14:26:58,0-7380086,TRACK,48.43351,-123.02727,"",""
05/06/2012 14:16:58,0-7380086,TRACK,48.44533,-123.04808,"",""
05/06/2012 14:06:58,0-7380086,TRACK,48.4567,-123.06731,"",""
05/06/2012 13:57:15,0-7380086,TRACK,48.46929,-123.08247,"",""
05/06/2012 13:47:00,0-7380086,TRACK,48.47949,-123.08981,"",""
05/06/2012 13:36:54,0-7380086,TRACK,48.4773,-123.08406,"",""
05/06/2012 13:26:58,0-7380086,TRACK,48.47771,-123.08524,"",""
05/06/2012 13:17:51,0-7380086,TRACK,48.47759,-123.09315,"",""
05/06/2012 13:06:58,0-7380086,TRACK,48.48634,-123.11957,"",""
05/06/2012 12:57:03,0-7380086,TRACK,48.4968,-123.14133,"",""
05/06/2012 12:46:54,0-7380086,TRACK,48.51044,-123.15906,"",""
05/06/2012 12:36:59,0-7380086,TRACK,48.51719,-123.16464,"",""
05/06/2012 12:27:04,0-7380086,TRACK,48.52025,-123.16818,"",""
05/06/2012 12:16:54,0-7380086,TRACK,48.53786,-123.17944,"",""
05/06/2012 12:06:56,0-7380086,TRACK,48.55633,-123.19066,"",""
05/06/2012 11:57:11,0-7380086,TRACK,48.5742,-123.1981,"",""
05/06/2012 11:48:13,0-7380086,TRACK,48.58607,-123.20529,"",""
05/06/2012 11:38:06,0-7380086,TRACK,48.57833,-123.19473,"",""
05/06/2012 11:26:58,0-7380086,TRACK,48.56952,-123.19113,"",""
05/06/2012 11:17:02,0-7380086,TRACK,48.57544,-123.19762,"",""
05/06/2012 11:07:15,0-7380086,TRACK,48.58141,-123.20366,"",""
05/06/2012 10:56:55,0-7380086,TRACK,48.58655,-123.2058,"",""
05/06/2012 10:47:26,0-7380086,TRACK,48.58231,-123.1969,"",""
05/06/2012 10:27:32,0-7380086,TRACK,48.57651,-123.18982,"",""
05/06/2012 10:17:17,0-7380086,TRACK,48.57803,-123.19107,"",""
05/06/2012 10:06:57,0-7380086,TRACK,48.57828,-123.19017,"",""
05/06/2012 09:57:00,0-7380086,TRACK,48.57846,-123.1886,"",""
05/06/2012 09:47:07,0-7380086,TRACK,48.57772,-123.18842,"",""
05/06/2012 09:37:12,0-7380086,TRACK,48.57763,-123.18654,"",""
05/06/2012 09:26:59,0-7380086,TRACK,48.57649,-123.18347,"",""
05/06/2012 09:17:08,0-7380086,TRACK,48.57558,-123.18158,"",""
05/06/2012 09:07:59,0-7380086,TRACK,48.57494,-123.17453,"",""
05/05/2012 17:31:44,0-7380086,TRACK,48.5719,-123.16734,"",""
05/05/2012 17:21:46,0-7380086,TRACK,48.57196,-123.16727,"",""
05/05/2012 17:11:35,0-7380086,TRACK,48.5719,-123.16708,"",""
05/05/2012 17:01:10,0-7380086,TRACK,48.57193,-123.16713,"",""
05/05/2012 16:51:29,0-7380086,TRACK,48.57189,-123.16727,"",""
05/05/2012 16:41:04,0-7380086,TRACK,48.57189,-123.16695,"",""
05/05/2012 16:31:11,0-7380086,TRACK,48.57191,-123.16693,"",""
05/05/2012 16:21:05,0-7380086,TRACK,48.57175,-123.16716,"",""
05/05/2012 16:11:26,0-7380086,TRACK,48.57191,-123.16699,"",""
05/05/2012 16:01:02,0-7380086,TRACK,48.57185,-123.16724,"",""
05/05/2012 15:50:58,0-7380086,TRACK,48.56988,-123.17966,"",""
05/05/2012 15:41:26,0-7380086,TRACK,48.54957,-123.17749,"",""
05/05/2012 15:23:00,0-7380086,TRACK,48.51588,-123.16196,"",""
05/05/2012 15:11:22,0-7380086,TRACK,48.5075,-123.15575,"",""
05/05/2012 15:01:04,0-7380086,TRACK,48.4921,-123.1367,"",""
05/05/2012 14:51:03,0-7380086,TRACK,48.4783,-123.10165,"",""
05/05/2012 14:41:06,0-7380086,TRACK,48.46814,-123.07211,"",""
05/05/2012 14:31:22,0-7380086,TRACK,48.45574,-123.05,"",""
05/05/2012 14:21:22,0-7380086,TRACK,48.44432,-123.02887,"",""
05/05/2012 14:12:30,0-7380086,TRACK,48.43377,-123.01323,"",""
05/05/2012 14:01:01,0-7380086,TRACK,48.42352,-123.00085,"",""
05/05/2012 13:51:04,0-7380086,TRACK,48.42134,-123.00645,"",""
05/05/2012 13:41:14,0-7380086,TRACK,48.41986,-123.00912,"",""
05/05/2012 13:31:04,0-7380086,TRACK,48.41938,-123.004,"",""
05/05/2012 13:21:25,0-7380086,TRACK,48.42167,-122.9798,"",""
05/05/2012 13:11:27,0-7380086,TRACK,48.42369,-122.95657,"",""
05/05/2012 13:01:05,0-7380086,TRACK,48.42206,-122.9397,"",""
05/05/2012 12:50:59,0-7380086,TRACK,48.41717,-122.93605,"",""
05/05/2012 12:41:30,0-7380086,TRACK,48.41246,-122.93353,"",""
05/05/2012 12:31:05,0-7380086,TRACK,48.40681,-122.93291,"",""
05/05/2012 12:20:59,0-7380086,TRACK,48.40128,-122.93304,"",""
05/05/2012 12:11:10,0-7380086,TRACK,48.39715,-122.93295,"",""
05/05/2012 12:02:15,0-7380086,TRACK,48.4067,-122.93167,"",""
05/05/2012 11:50:59,0-7380086,TRACK,48.41379,-122.93263,"",""
05/05/2012 11:41:04,0-7380086,TRACK,48.41851,-122.95499,"",""
05/05/2012 11:31:32,0-7380086,TRACK,48.42501,-122.97906,"",""
05/05/2012 11:21:51,0-7380086,TRACK,48.43153,-123.00595,"",""
05/05/2012 11:11:38,0-7380086,TRACK,48.44272,-123.03619,"",""
05/05/2012 11:01:10,0-7380086,TRACK,48.45627,-123.07222,"",""
05/05/2012 10:50:58,0-7380086,TRACK,48.47069,-123.10518,"",""
05/05/2012 10:21:05,0-7380086,TRACK,48.51881,-123.16307,"",""
05/05/2012 10:11:04,0-7380086,TRACK,48.53999,-123.17085,"",""
05/05/2012 10:01:03,0-7380086,TRACK,48.56039,-123.18161,"",""
05/05/2012 09:51:00,0-7380086,TRACK,48.57482,-123.18227,"",""
05/05/2012 09:41:56,0-7380086,TRACK,48.57316,-123.1826,"",""
05/05/2012 09:32:44,0-7380086,TRACK,48.57545,-123.18237,"",""
05/04/2012 21:28:05,0-7380086,TRACK,48.5717,-123.16682,"",""
05/04/2012 21:17:56,0-7380086,TRACK,48.57176,-123.16678,"",""
05/04/2012 21:07:32,0-7380086,TRACK,48.57172,-123.16693,"",""
05/04/2012 20:57:58,0-7380086,TRACK,48.57178,-123.16708,"",""
05/04/2012 20:47:30,0-7380086,TRACK,48.57175,-123.16695,"",""
05/04/2012 20:37:28,0-7380086,TRACK,48.57176,-123.16705,"",""
05/04/2012 20:27:57,0-7380086,TRACK,48.5718,-123.16699,"",""
05/04/2012 20:17:28,0-7380086,TRACK,48.57179,-123.16687,"",""
05/04/2012 20:07:28,0-7380086,TRACK,48.57165,-123.16698,"",""
05/04/2012 19:57:26,0-7380086,TRACK,48.5717,-123.16684,"",""
05/04/2012 19:47:50,0-7380086,TRACK,48.57153,-123.16689,"",""
05/04/2012 19:37:32,0-7380086,TRACK,48.57164,-123.16693,"",""
05/04/2012 19:27:33,0-7380086,TRACK,48.57173,-123.16714,"",""
05/04/2012 19:18:27,0-7380086,TRACK,48.57163,-123.16731,"",""
05/04/2012 19:07:33,0-7380086,TRACK,48.57145,-123.16714,"",""
05/04/2012 18:57:30,0-7380086,TRACK,48.57141,-123.16719,"",""
05/04/2012 18:47:29,0-7380086,TRACK,48.57138,-123.16699,"",""
05/04/2012 18:37:30,0-7380086,TRACK,48.57149,-123.16702,"",""
05/04/2012 18:27:28,0-7380086,TRACK,48.57136,-123.16716,"",""
05/04/2012 18:17:57,0-7380086,TRACK,48.57141,-123.16719,"",""
05/04/2012 18:07:29,0-7380086,TRACK,48.57582,-123.17438,"",""
05/04/2012 17:57:37,0-7380086,TRACK,48.58855,-123.17371,"",""
05/04/2012 17:37:32,0-7380086,TRACK,48.6117,-123.15463,"",""
05/04/2012 17:29:03,0-7380086,TRACK,48.60918,-123.1535,"",""
05/04/2012 17:17:33,0-7380086,TRACK,48.60926,-123.15346,"",""
05/04/2012 17:07:42,0-7380086,TRACK,48.60928,-123.15395,"",""
05/04/2012 16:57:52,0-7380086,TRACK,48.60914,-123.15332,"",""
05/04/2012 16:47:50,0-7380086,TRACK,48.61055,-123.15367,"",""
05/04/2012 16:37:28,0-7380086,TRACK,48.62394,-123.16876,"",""
05/04/2012 16:27:28,0-7380086,TRACK,48.63875,-123.19109,"",""
05/04/2012 16:17:28,0-7380086,TRACK,48.65352,-123.21097,"",""
05/04/2012 16:07:30,0-7380086,TRACK,48.66787,-123.22577,"",""
05/04/2012 15:57:30,0-7380086,TRACK,48.67809,-123.23836,"",""
05/04/2012 15:48:07,0-7380086,TRACK,48.68483,-123.24567,"",""
05/04/2012 15:37:31,0-7380086,TRACK,48.69402,-123.24568,"",""
05/04/2012 15:29:06,0-7380086,TRACK,48.69059,-123.24727,"",""
05/04/2012 15:07:31,0-7380086,TRACK,48.69297,-123.24292,"",""
05/04/2012 14:57:39,0-7380086,TRACK,48.70329,-123.2383,"",""
05/04/2012 14:52:41,0-7380086,HELP,48.70473,-123.24132,"","BR SPOT - With KW"
05/04/2012 14:47:41,0-7380086,HELP,48.69941,-123.24405,"","BR SPOT - With KW"
05/04/2012 14:37:59,0-7380086,HELP,48.6962,-123.24356,"","BR SPOT - With KW"
05/04/2012 14:32:50,0-7380086,HELP,48.70148,-123.24263,"","BR SPOT - With KW"
05/04/2012 14:27:40,0-7380086,HELP,48.70768,-123.24405,"","BR SPOT - With KW"
05/04/2012 14:22:40,0-7380086,HELP,48.71217,-123.24362,"","BR SPOT - With KW"
05/04/2012 14:12:38,0-7380086,HELP,48.72101,-123.24335,"","BR SPOT - With KW"
05/04/2012 14:09:36,0-7380086,HELP,48.72306,-123.24364,"","BR SPOT - With KW"
05/04/2012 14:02:45,0-7380086,HELP,48.72552,-123.24084,"","BR SPOT - With KW"
05/04/2012 13:58:12,0-7380086,HELP,48.7236,-123.23941,"","BR SPOT - With KW"
05/04/2012 13:03:18,0-7380086,HELP,48.70989,-123.25804,"","BR SPOT - With KW"
05/04/2012 12:58:19,0-7380086,HELP,48.70403,-123.25401,"","BR SPOT - With KW"
05/04/2012 12:53:20,0-7380086,HELP,48.69767,-123.25024,"","BR SPOT - With KW"
05/04/2012 12:48:17,0-7380086,HELP,48.69065,-123.24747,"","BR SPOT - With KW"
05/04/2012 12:43:16,0-7380086,HELP,48.68373,-123.24341,"","BR SPOT - With KW"
05/04/2012 12:34:00,0-7380086,HELP,48.6761,-123.23384,"","BR SPOT - With KW"
05/04/2012 12:28:27,0-7380086,HELP,48.67134,-123.22867,"","BR SPOT - With KW"
05/04/2012 12:23:16,0-7380086,HELP,48.66359,-123.22549,"","BR SPOT - With KW"
05/04/2012 12:18:14,0-7380086,HELP,48.65435,-123.22112,"","BR SPOT - With KW"
05/04/2012 12:13:17,0-7380086,HELP,48.64597,-123.21626,"","BR SPOT - With KW"
05/04/2012 12:08:14,0-7380086,HELP,48.63869,-123.2149,"","BR SPOT - With KW"
05/04/2012 12:06:41,0-7380086,HELP,48.63633,-123.21509,"","BR SPOT - With KW"
05/04/2012 11:54:10,0-7380086,TRACK,48.61433,-123.21712,"",""
05/04/2012 11:25:36,0-7380086,TRACK,48.57944,-123.17772,"",""
05/04/2012 11:14:04,0-7380086,TRACK,48.58975,-123.16985,"",""
05/04/2012 11:04:04,0-7380086,TRACK,48.58543,-123.1577,"",""
05/04/2012 10:54:10,0-7380086,TRACK,48.58495,-123.15923,"",""
05/04/2012 10:13:17,0-7380086,TRACK,48.58486,-123.15929,"",""
05/04/2012 10:03:10,0-7380086,TRACK,48.58488,-123.15927,"",""
05/04/2012 09:53:30,0-7380086,TRACK,48.58495,-123.15932,"",""
05/04/2012 09:33:09,0-7380086,TRACK,48.58484,-123.15929,"",""
05/04/2012 09:23:26,0-7380086,TRACK,48.58491,-123.15923,"",""
05/04/2012 09:13:46,0-7380086,TRACK,48.58487,-123.15927,"",""
05/04/2012 09:03:10,0-7380086,TRACK,48.5849,-123.15923,"",""
05/04/2012 08:53:10,0-7380086,TRACK,48.58484,-123.15927,"",""
05/04/2012 08:43:24,0-7380086,TRACK,48.58484,-123.15926,"",""
05/04/2012 08:33:28,0-7380086,TRACK,48.58482,-123.15932,"",""
05/04/2012 08:23:29,0-7380086,TRACK,48.5848,-123.15936,"",""
05/04/2012 08:13:14,0-7380086,TRACK,48.58483,-123.15938,"",""
05/04/2012 08:03:10,0-7380086,TRACK,48.58484,-123.15933,"",""
05/04/2012 07:53:11,0-7380086,TRACK,48.58485,-123.15938,"",""
05/04/2012 07:43:10,0-7380086,TRACK,48.58483,-123.15938,"",""
05/04/2012 07:33:09,0-7380086,TRACK,48.58485,-123.15938,"",""
05/04/2012 07:23:11,0-7380086,TRACK,48.58485,-123.15929,"",""
05/04/2012 07:03:10,0-7380086,TRACK,48.58483,-123.15921,"",""
05/04/2012 06:53:09,0-7380086,TRACK,48.58485,-123.15926,"",""
05/04/2012 06:43:27,0-7380086,TRACK,48.58485,-123.15926,"",""
05/04/2012 06:33:10,0-7380086,TRACK,48.58483,-123.15929,"",""
05/04/2012 06:23:09,0-7380086,TRACK,48.58487,-123.15927,"",""
05/04/2012 06:13:15,0-7380086,TRACK,48.58487,-123.15927,"",""
05/04/2012 06:03:10,0-7380086,TRACK,48.58486,-123.15912,"",""
05/04/2012 05:53:11,0-7380086,TRACK,48.58492,-123.15929,"",""
05/04/2012 05:43:12,0-7380086,TRACK,48.58477,-123.15916,"",""
05/04/2012 05:33:13,0-7380086,TRACK,48.58506,-123.15907,"",""
05/04/2012 05:23:14,0-7380086,TRACK,48.58482,-123.15921,"",""
05/04/2012 05:03:10,0-7380086,TRACK,48.58484,-123.15918,"",""
05/04/2012 04:43:10,0-7380086,TRACK,48.58485,-123.15926,"",""
05/04/2012 04:33:11,0-7380086,TRACK,48.58485,-123.15921,"",""
05/04/2012 04:03:13,0-7380086,TRACK,48.58487,-123.15915,"",""
05/04/2012 03:53:12,0-7380086,TRACK,48.58491,-123.15907,"",""
05/04/2012 03:43:11,0-7380086,TRACK,48.58489,-123.15918,"",""
05/04/2012 03:33:12,0-7380086,TRACK,48.58483,-123.15915,"",""
05/04/2012 03:23:27,0-7380086,TRACK,48.58484,-123.15916,"",""
05/04/2012 03:13:10,0-7380086,TRACK,48.58477,-123.15915,"",""
05/04/2012 02:53:14,0-7380086,TRACK,48.5848,-123.15918,"",""
05/04/2012 02:43:14,0-7380086,TRACK,48.5848,-123.1591,"",""
05/04/2012 02:33:24,0-7380086,TRACK,48.58473,-123.15897,"",""
05/04/2012 02:23:10,0-7380086,TRACK,48.5848,-123.15915,"",""
05/04/2012 02:13:10,0-7380086,TRACK,48.58485,-123.15906,"",""
05/04/2012 02:03:09,0-7380086,TRACK,48.58484,-123.1591,"",""
05/04/2012 01:53:10,0-7380086,TRACK,48.58484,-123.15926,"",""
05/04/2012 01:43:11,0-7380086,TRACK,48.58483,-123.15915,"",""
05/04/2012 01:33:28,0-7380086,TRACK,48.5848,-123.15912,"",""
05/04/2012 01:23:12,0-7380086,TRACK,48.58482,-123.15927,"",""
05/04/2012 01:13:45,0-7380086,TRACK,48.58484,-123.15903,"",""
05/04/2012 01:03:09,0-7380086,TRACK,48.58478,-123.15915,"",""
05/04/2012 00:43:10,0-7380086,TRACK,48.58478,-123.15921,"",""
05/04/2012 00:13:16,0-7380086,TRACK,48.58482,-123.15907,"",""
05/04/2012 00:03:29,0-7380086,TRACK,48.5849,-123.15916,"",""
05/03/2012 23:53:10,0-7380086,TRACK,48.5849,-123.15923,"",""
05/03/2012 23:43:18,0-7380086,TRACK,48.58507,-123.15926,"",""
05/03/2012 23:33:14,0-7380086,TRACK,48.5848,-123.15915,"",""
05/03/2012 23:23:30,0-7380086,TRACK,48.58485,-123.15918,"",""
05/03/2012 23:13:44,0-7380086,TRACK,48.58483,-123.15915,"",""
05/03/2012 23:03:16,0-7380086,TRACK,48.58477,-123.159,"",""
05/03/2012 22:53:10,0-7380086,TRACK,48.58482,-123.15907,"",""
05/03/2012 22:43:19,0-7380086,TRACK,48.58471,-123.1591,"",""
05/03/2012 22:33:15,0-7380086,TRACK,48.58476,-123.15918,"",""
05/03/2012 22:23:10,0-7380086,TRACK,48.58482,-123.15921,"",""
05/03/2012 22:13:11,0-7380086,TRACK,48.58471,-123.15884,"",""
05/03/2012 22:03:08,0-7380086,TRACK,48.58478,-123.15916,"",""
05/03/2012 21:53:12,0-7380086,TRACK,48.58472,-123.15907,"",""
05/03/2012 21:43:15,0-7380086,TRACK,48.58473,-123.159,"",""
05/03/2012 21:33:30,0-7380086,TRACK,48.58482,-123.15903,"",""
05/03/2012 21:23:12,0-7380086,TRACK,48.5847,-123.159,"",""
05/03/2012 21:13:53,0-7380086,TRACK,48.58485,-123.15915,"",""
05/03/2012 21:03:11,0-7380086,TRACK,48.58467,-123.15926,"",""
05/03/2012 20:53:16,0-7380086,TRACK,48.58466,-123.15932,"",""
05/03/2012 20:43:12,0-7380086,TRACK,48.58472,-123.15921,"",""
05/03/2012 20:33:15,0-7380086,TRACK,48.58471,-123.15926,"",""
05/03/2012 20:23:17,0-7380086,TRACK,48.58473,-123.15923,"",""
05/03/2012 20:13:15,0-7380086,TRACK,48.58473,-123.15929,"",""
05/03/2012 20:03:12,0-7380086,TRACK,48.58471,-123.15915,"",""
05/03/2012 19:53:17,0-7380086,TRACK,48.58469,-123.15918,"",""
05/03/2012 19:43:12,0-7380086,TRACK,48.58466,-123.15926,"",""
05/03/2012 19:33:19,0-7380086,TRACK,48.58474,-123.15921,"",""
05/03/2012 19:23:51,0-7380086,TRACK,48.5847,-123.15921,"",""
05/03/2012 19:13:45,0-7380086,TRACK,48.58471,-123.15929,"",""
05/03/2012 19:03:12,0-7380086,TRACK,48.58471,-123.15923,"",""
